scenario,entities,iteration,mean_bits,std_bits,mean_bytes,std_bytes,runs
data,128,1,18.4769,0.0238,3.0537,0.0030,100
data,128,2,18.9447,0.0554,3.1064,0.0065,100
data,128,3,19.4086,0.0872,3.1590,0.0095,100
data,128,4,19.8773,0.1148,3.2120,0.0125,100
data,128,6,20.8069,0.1674,3.3169,0.0189,100
data,128,7,21.2538,0.1993,3.3672,0.0223,100
data,128,10,22.5658,0.2850,3.5151,0.0319,100
data,128,13,23.8339,0.3405,3.6583,0.0383,100
data,128,18,25.9581,0.4903,3.8985,0.0541,100
data,128,24,28.4377,0.6166,4.1795,0.0693,100
data,128,32,31.6820,0.7728,4.5500,0.0859,100
data,128,42,35.5917,0.8200,4.9991,0.0900,100
data,128,56,40.9080,1.0550,5.6147,0.1203,100
data,128,75,47.8250,1.4892,6.4334,0.1729,100
data,128,100,57.0391,1.8303,7.5457,0.2201,100
data,128,133,69.5967,2.3602,9.0938,0.2922,100
data,128,178,89.1283,3.2766,11.5184,0.4112,100
data,128,237,120.4078,5.0370,15.4269,0.6224,100
data,128,316,176.8430,9.2125,22.4802,1.1517,100
data,128,422,286.1109,16.7902,36.1402,2.1002,100
data,128,562,503.3055,32.6915,63.2875,4.0856,100
data,128,750,914.2850,49.5934,114.6603,6.1978,100
data,128,1000,1572.7086,64.8435,196.9668,8.1061,100
data,128,1334,2421.6939,77.2319,303.0920,9.6546,100
data,128,1778,3365.3467,92.1678,421.0447,11.5219,100
data,128,2371,4452.6081,99.8096,556.9545,12.4787,100
data,128,3162,5702.9816,134.4459,713.2491,16.8047,100
data,128,4217,7193.3959,156.9454,899.5497,19.6202,100
data,128,5623,8969.7161,177.3013,1121.5887,22.1625,100
data,128,7499,11131.4803,271.8014,1391.8103,33.9740,100
data,128,10000,13678.5122,412.0781,1710.1922,51.5138,100
data,128,13335,16468.9164,770.8914,2058.9884,96.3632,100
data,128,17783,19016.4000,1144.4362,2377.4287,143.0498,100
data,128,23714,21434.8000,1378.5476,2679.7277,172.3197,100
data,128,31623,22737.8131,1960.2470,2842.6006,245.0327,100
data,128,42170,23789.8778,2021.0492,2974.1101,252.6294,100
data,128,56234,24080.9664,2012.4955,3010.4959,251.5593,100
data,128,74989,24950.8817,2343.8429,3119.2327,292.9824,100
data,128,100000,24883.1255,2247.9803,3110.7638,280.9976,100
data,64,1,18.5825,0.0640,3.0689,0.0080,100
data,64,2,19.1894,0.1070,3.1402,0.0132,100
data,64,3,19.8325,0.1887,3.2156,0.0226,100
data,64,4,20.4569,0.2588,3.2891,0.0309,100
data,64,6,21.7344,0.3508,3.4388,0.0422,100
data,64,7,22.3494,0.4078,3.5105,0.0486,100
data,64,10,24.2587,0.5919,3.7341,0.0719,100
data,64,13,26.1537,0.7384,3.9544,0.0896,100
data,64,18,29.1022,1.0043,4.2980,0.1215,100
data,64,24,32.9650,1.2766,4.7495,0.1510,100
data,64,32,37.9913,1.4806,5.3400,0.1751,100
data,64,42,44.2163,1.8419,6.0770,0.2195,100
data,64,56,53.2884,2.4066,7.1645,0.2889,100
data,64,75,66.1622,2.9175,8.7208,0.3516,100
data,64,100,85.4447,4.1834,11.0959,0.5117,100
data,64,133,116.5187,6.2501,14.9567,0.7690,100
data,64,178,172.2919,10.5742,21.9109,1.3161,100
data,64,237,272.0809,18.9591,34.3853,2.3666,100
data,64,316,446.1531,29.7015,56.1364,3.7089,100
data,64,422,716.3878,44.8885,89.9316,5.6099,100
data,64,562,1074.7594,50.0026,134.7270,6.2568,100
data,64,750,1490.0187,68.0646,186.6278,8.5118,100
data,64,1000,1954.8216,73.0544,244.7281,9.1334,100
data,64,1334,2484.4222,95.6107,310.9281,11.9527,100
data,64,1778,3072.9000,119.8526,384.4914,14.9875,100
data,64,2371,3767.9228,146.2773,471.3645,18.2874,100
data,64,3162,4474.8953,221.5942,559.7466,27.6983,100
data,64,4217,5256.1534,319.9518,657.3944,40.0062,100
data,64,5623,5910.3516,478.3095,739.1608,59.7864,100
data,64,7499,6340.5328,614.9296,792.9464,76.8579,100
data,64,10000,6743.4309,745.4982,843.3061,93.1835,100
data,64,13335,6829.5625,727.3474,854.0664,90.9198,100
data,64,17783,6927.7859,751.1095,866.3542,93.8936,100
data,64,23714,7107.7653,958.6727,888.8469,119.8309,100
data,64,31623,7066.9406,765.9456,883.7480,95.7444,100
data,64,42170,7079.2166,744.9153,885.2787,93.1104,100
data,64,56234,7186.0894,942.1564,898.6345,117.7664,100
data,64,74989,7055.9741,808.6820,882.3687,101.0902,100
data,64,100000,7019.6281,958.2121,877.8320,119.7805,100
data,32,1,18.9175,0.0805,3.0919,0.0115,100
data,32,2,19.8525,0.2200,3.1875,0.0261,100
data,32,3,20.7825,0.3651,3.2831,0.0400,100
data,32,4,21.6744,0.4970,3.3750,0.0545,100
data,32,6,23.5544,0.6076,3.5731,0.0672,100
data,32,7,24.5106,0.7289,3.6750,0.0788,100
data,32,10,27.4300,1.1397,3.9981,0.1249,100
data,32,13,30.3900,1.5832,4.3234,0.1725,100
data,32,18,35.4838,2.0496,4.9091,0.2258,100
data,32,24,41.8237,2.4627,5.6534,0.2807,100
data,32,32,50.7600,3.2158,6.7384,0.3767,100
data,32,42,62.7963,3.9682,8.2278,0.4816,100
data,32,56,81.3100,5.6835,10.5366,0.6997,100
data,32,75,110.3425,8.3930,14.1672,1.0587,100
data,32,100,156.9975,13.2835,19.9956,1.6562,100
data,32,133,231.3206,17.8086,29.2894,2.2288,100
data,32,178,345.3094,21.6074,43.5319,2.7113,100
data,32,237,493.4419,29.4952,62.0525,3.6958,100
data,32,316,664.9338,34.9586,83.4884,4.3726,100
data,32,422,860.0231,40.0403,107.8778,5.0091,100
data,32,562,1064.6312,59.7772,133.4519,7.4751,100
data,32,750,1284.3400,80.5422,160.9059,10.0571,100
data,32,1000,1504.7306,120.2230,188.4744,15.0260,100
data,32,1334,1706.7094,179.1034,213.7172,22.3877,100
data,32,1778,1890.4913,211.4656,236.6828,26.4381,100
data,32,2371,1988.4681,231.6349,248.9363,28.9570,100
data,32,3162,2095.9369,273.4329,262.3719,34.1733,100
data,32,4217,2129.5581,276.2648,266.5606,34.5236,100
data,32,5623,2069.6094,281.4655,259.0697,35.1716,100
data,32,7499,2132.0181,303.8301,266.8859,37.9791,100
data,32,10000,2102.3681,289.9902,263.1772,36.2351,100
data,32,13335,2134.2625,275.6249,267.1541,34.4496,100
data,32,17783,2154.7150,303.0633,269.7100,37.8931,100
data,32,23714,2138.4062,296.9153,267.6772,37.1170,100
data,32,31623,2099.9688,255.2529,262.8769,31.9143,100
data,32,42170,2188.5556,305.8266,273.9372,38.2399,100
